open,high,low,close
172.9700,173.5500,170.0000,173.5500
173.2800,173.3900,169.6100,171.7500
175.1900,177.7000,174.3000,176.4700
178.0000,178.1600,173.7700,174.6400
179.1900,180.6800,178.1500,179.2900
177.7200,178.9600,176.3700,177.6200
173.7600,175.8200,172.2600,174.4700
168.3000,173.2300,167.8653,172.6300
165.2800,172.9600,164.2500,168.9600
177.2000,177.5800,168.2600,169.5800
175.2700,179.8000,173.8000,174.6100
179.5300,179.8000,176.3200,177.0800
185.2500,185.4100,173.6200,179.9100
188.8300,189.1000,186.5000,186.6900
190.4900,191.4503,187.5500,188.0300
189.3900,191.7000,188.7000,191.1900
191.5400,191.7500,189.3700,189.8400
190.3500,191.5600,188.8000,190.9000
187.6000,190.0000,186.6110,188.0000
185.9200,186.5000,184.6700,185.1300
183.3100,186.2700,183.1200,185.4300
179.3700,181.8800,176.7360,181.4800
184.3000,184.3800,181.1500,181.7900
186.7700,187.8800,184.0000,184.5400
187.0300,187.1700,185.4000,186.4100
184.2100,185.1300,181.0500,185.1300
187.9800,188.1500,185.1000,185.9000
189.5800,189.8600,187.0000,188.5100
184.0700,188.2500,184.0000,187.8400
186.5100,186.9300,182.0600,183.2100
190.9900,191.2200,183.3100,184.8100
187.8800,188.8800,183.5800,186.0800
183.5700,185.1200,181.8110,184.8900
178.4300,181.9000,177.5900,181.5800
173.1900,177.0000,171.1100,176.1500
170.6200,171.4500,168.5800,170.3200
174.6900,175.4400,169.3000,170.2200
174.0000,175.9800,173.2600,173.7000
177.8000,178.0100,173.0500,173.1300
179.0200,179.5200,177.0800,177.3200
177.0010,179.6100,175.4500,177.9300
177.0900,180.0000,176.2800,179.6100
179.5800,180.1200,175.3000,175.3200
180.0000,180.0500,178.5100,179.5600
180.9600,181.4000,177.9700,178.4500
184.0400,184.3900,180.3480,180.5300
183.0000,184.7000,182.6010,184.6900
181.6500,184.4600,181.3600,183.1200
178.9700,183.1320,178.7500,182.0900
177.8500,179.8700,177.6100,179.2000
179.0000,179.7300,176.0300,178.8900
178.0600,180.0000,177.3000,178.7100
176.0600,178.7800,173.6100,178.5600
174.5700,175.1300,172.5700,173.6100
171.1100,173.5400,170.7400,172.7100
170.9100,171.8800,169.5670,170.2400
169.8400,171.9500,169.4500,170.9900
170.0100,171.9000,166.7900,167.0200
176.4800,177.0000,167.5000,169.5900
176.2000,178.4200,175.6800,178.1400
178.0500,178.8610,175.3000,177.3900
180.0200,180.5000,176.1510,177.9500
180.6900,180.8700,179.2500,180.0700
178.8900,180.2900,177.7500,179.9800
177.9000,179.7500,176.7000,176.7000
177.5400,179.9300,176.0200,177.1000
175.7500,179.1000,175.5600,178.9700
174.8900,175.6200,173.3700,175.3100
171.5000,174.2000,171.5000,174.0600
169.9900,171.2200,168.9200,169.0000
169.2600,170.9700,168.0000,170.4800
170.1700,171.1100,167.0000,168.1400
169.4700,171.9300,168.7380,169.9200
171.9900,172.3860,170.6500,171.0400
172.5400,172.9000,170.2500,171.7400
169.1500,172.3900,169.1500,171.2500
165.1500,169.2300,164.3500,167.4100
171.1500,171.3400,167.0600,168.3000
174.8000,174.9400,171.1100,171.7400
177.0000,177.0000,174.3000,175.0000
172.9000,176.2300,172.7500,175.8000
170.0200,174.7700,169.6400,174.4600
168.2900,170.6000,166.9800,169.2500
165.3600,169.5000,164.1000,167.5000
166.1200,168.0000,163.5100,163.9200
160.0000,160.3500,158.5350,159.5000
155.7400,158.3200,154.0000,157.7500
154.7700,155.0800,153.1000,154.6100
150.5100,152.5700,147.5000,151.7000
156.2000,156.5000,151.2500,151.7700
156.0500,157.7100,155.2000,157.4900
158.5600,159.8400,156.8000,157.5000
154.8300,158.9900,154.3700,158.8400
154.3200,154.3200,152.1600,153.3300
152.1000,153.8000,149.6000,153.3200
155.4700,155.7500,149.1000,151.9100
156.2500,156.6100,153.8000,154.7300
158.9000,159.3900,153.5000,154.9500
153.9600,158.9600,152.8200,157.5600
157.8500,160.3900,151.3300,154.1500
152.5300,156.0000,152.3600,155.7900
152.3600,152.7500,150.8500,152.4400
152.7700,153.2300,151.6000,152.2600
151.7900,152.1500,150.3100,151.8900
153.9600,154.1200,151.8400,152.1100
155.1400,156.4100,152.6400,153.1500
151.0800,154.6000,150.4800,153.7500
153.5300,153.7000,150.4200,151.2300
150.1200,152.2500,149.6900,151.8300
149.5200,150.0000,148.0000,149.5200
147.3800,149.3000,146.8500,149.0000
144.2900,145.8700,143.2600,145.8100
143.0000,144.1600,142.2500,143.8100
142.6500,143.3790,141.8310,142.4300
143.0100,143.6200,141.8300,142.2000
141.1600,145.0000,140.3300,144.8700
141.7500,142.4900,139.4950,140.9900
141.0300,142.3800,139.9200,140.9000
143.1600,143.5600,137.5200,140.8100
142.6500,144.3700,141.4800,143.9500
143.9000,144.3800,141.1000,141.5300
144.0300,145.3600,141.2700,142.7300
142.1000,143.3400,141.6000,143.0100
142.0500,144.6800,140.8800,142.2700
138.8200,143.5000,138.0200,143.2900
140.0800,140.6300,137.9300,138.3800
137.8100,140.4000,137.4000,139.4700
136.2800,136.5000,133.5500,134.8700
135.6400,135.6700,133.1000,135.0800
137.8000,139.2500,135.2600,136.6700
141.8800,142.2440,135.9000,136.6000
139.1700,139.3900,136.0500,139.0800
142.3400,148.2900,137.0100,139.4400
142.5100,143.7000,135.2100,142.3400
125.0800,125.9100,124.1100,125.6400
125.3700,126.2000,124.2700,124.6200
124.0200,125.5600,123.8700,125.3700
123.7200,124.5300,123.2400,124.1300
122.8200,124.0000,122.2600,123.9700
123.6400,124.1750,122.0000,122.4600
124.0800,124.8800,123.5300,123.9100
123.9300,124.6500,123.1000,123.9900
123.7400,124.4500,122.3100,123.6300
123.0700,123.6840,121.9500,122.8100
124.6700,125.6750,122.8500,122.9300
124.9800,125.5900,123.5550,124.7500
123.9600,126.4000,123.0700,123.2200
116.3100,122.6300,114.0000,121.2700
123.2500,123.8900,120.5000,120.7200
121.9800,124.3400,121.7400,124.0200
121.0300,121.4900,120.0310,121.4000
120.1600,120.4680,119.5100,120.3400
120.1300,120.5000,118.2500,120.1600
120.0100,120.3300,119.1000,119.9800
118.6200,120.0000,118.0700,120.0000
116.9000,117.5100,116.2000,116.8600
116.0500,116.1500,114.8000,116.0400
115.9400,116.4100,115.1500,115.8600
117.9500,118.0000,115.1200,116.5700
117.0700,118.6900,117.0000,118.0900
115.6300,117.2400,115.5000,116.6800
115.9000,115.9900,115.0000,115.5000
115.0000,115.9600,114.8300,115.4300
115.3700,115.7500,114.6220,114.9700
115.5400,115.8200,114.8000,115.4800
114.0400,115.1600,114.0200,114.8600
112.8000,113.1700,112.3000,113.1100
111.5300,113.6000,111.4800,112.9600
111.9900,112.2000,110.5700,110.7600
111.2000,112.2000,110.8670,111.2300
110.9100,111.8700,110.3000,111.7600
110.7200,111.4500,109.8200,110.2100
110.5000,111.7000,110.3100,110.6300
111.4000,111.7900,109.4600,110.4400
109.0000,111.8800,108.8400,111.7000
107.8800,109.0700,106.7600,108.9900
107.5900,108.4200,107.1500,108.0400
108.3600,108.8200,107.3200,107.4400
107.8700,108.2600,106.8800,107.5200
